Version 4
SHEET 1 3704 680
WIRE -16 -400 -16 -448
WIRE 1840 -384 1840 -416
WIRE 1856 -384 1840 -384
WIRE 3120 -352 3072 -352
WIRE 3568 -336 3232 -336
WIRE 2432 -320 2432 -368
WIRE 2432 -320 2400 -320
WIRE 2496 -320 2496 -368
WIRE 2752 -320 2496 -320
WIRE 3120 -320 3072 -320
WIRE 976 -304 976 -320
WIRE 976 -304 896 -304
WIRE 1552 -304 1552 -320
WIRE 1552 -304 1472 -304
WIRE 2464 -304 2464 -368
WIRE 2560 -304 2464 -304
WIRE 1584 -288 1584 -320
WIRE 1680 -288 1584 -288
WIRE 1008 -272 1008 -320
WIRE 1104 -272 1008 -272
WIRE 2096 -272 2096 -416
WIRE 2400 -272 2400 -320
WIRE 2560 -272 2560 -304
WIRE 2752 -272 2752 -320
WIRE 656 -256 656 -544
WIRE 896 -256 896 -304
WIRE 1104 -256 1104 -272
WIRE 1472 -256 1472 -304
WIRE 1680 -256 1680 -288
WIRE 1856 -256 1856 -384
WIRE 2624 -160 2576 -160
WIRE 1488 -112 1488 -144
WIRE 2128 -112 2128 -160
WIRE 2128 -112 1488 -112
WIRE 2768 -112 2768 -160
WIRE 2768 -112 2704 -112
WIRE 1136 -96 1136 -144
WIRE 1168 -96 1136 -96
WIRE 1872 -96 1872 -144
WIRE 2704 -96 2704 -112
WIRE 2704 -96 1872 -96
WIRE 2736 -96 2736 -160
WIRE 2736 -96 2720 -96
WIRE 1456 -64 1456 -144
WIRE 1456 -64 1440 -64
WIRE 1488 -64 1488 -112
WIRE 1840 -64 1840 -144
WIRE 1840 -64 1824 -64
WIRE 1872 -64 1872 -96
WIRE 688 -48 688 -144
WIRE 720 -48 688 -48
WIRE 720 0 720 -48
WIRE 1168 0 1168 -96
WIRE 2432 64 2432 -160
WIRE 2480 64 2432 64
WIRE 2624 64 2624 -160
WIRE 1888 80 1888 48
WIRE 1920 80 1888 80
WIRE 1152 144 1152 112
WIRE 1152 144 1136 144
WIRE 1184 160 1184 112
WIRE 2064 208 2064 -160
WIRE 2096 208 2096 -160
WIRE 624 224 624 -144
WIRE 656 224 656 -144
WIRE 720 224 720 112
WIRE 864 224 864 -144
WIRE 896 224 896 -144
WIRE 928 224 928 -144
WIRE 1072 224 1072 -144
WIRE 1104 224 1104 -144
WIRE 1136 224 1136 144
WIRE 1296 224 1296 160
WIRE 1440 224 1440 -64
WIRE 1472 224 1472 48
WIRE 1504 224 1504 48
WIRE 1648 224 1648 -144
WIRE 1680 224 1680 -144
WIRE 1712 224 1712 -144
WIRE 1824 224 1824 -64
WIRE 1856 224 1856 48
WIRE 1920 224 1920 192
WIRE 2368 224 2368 -160
WIRE 2400 224 2400 -160
WIRE 2480 224 2480 176
WIRE 2544 224 2544 -160
WIRE 2624 224 2624 176
WIRE 2720 224 2720 -96
FLAG 928 -864 Q0
IOPIN 928 -864 Out
FLAG 1280 -864 Q1
IOPIN 1280 -864 Out
FLAG 1648 -864 Q2
IOPIN 1648 -864 Out
FLAG 2032 -864 Q3
IOPIN 2032 -864 Out
FLAG 2336 -864 Q4
IOPIN 2336 -864 Out
FLAG 2800 -864 Q5
IOPIN 2800 -864 Out
FLAG 352 -704 X0
IOPIN 352 -704 Out
FLAG 352 -672 X1
IOPIN 352 -672 Out
FLAG 352 -624 X2
IOPIN 352 -624 Out
FLAG 864 224 Q0
IOPIN 864 224 In
FLAG 896 224 X0
IOPIN 896 224 In
FLAG 928 224 X2
IOPIN 928 224 In
FLAG 1072 224 Q5
IOPIN 1072 224 In
FLAG 1104 224 X2
IOPIN 1104 224 In
FLAG 1136 224 X1
IOPIN 1136 224 In
FLAG 1296 224 X0
IOPIN 1296 224 In
FLAG 1440 224 Q1
IOPIN 1440 224 In
FLAG 1472 224 X1
IOPIN 1472 224 In
FLAG 1504 224 X2
IOPIN 1504 224 In
FLAG 1648 224 Q4
IOPIN 1648 224 In
FLAG 1680 224 X0
IOPIN 1680 224 In
FLAG 1712 224 X1
IOPIN 1712 224 In
FLAG 1824 224 Q2
IOPIN 1824 224 In
FLAG 1856 224 X1
IOPIN 1856 224 In
FLAG 1920 224 X0
IOPIN 1920 224 In
FLAG 2064 208 Q3
IOPIN 2064 208 In
FLAG 2096 208 X0
IOPIN 2096 208 In
FLAG 2368 224 Q2
IOPIN 2368 224 In
FLAG 2400 224 X0
IOPIN 2400 224 In
FLAG 2480 224 X1
IOPIN 2480 224 In
FLAG 2544 224 Q4
IOPIN 2544 224 In
FLAG 2624 224 X0
IOPIN 2624 224 In
FLAG 2720 224 Q0
IOPIN 2720 224 In
FLAG 624 224 Q5
IOPIN 624 224 In
FLAG 656 224 X1
IOPIN 656 224 In
FLAG 720 224 X2
IOPIN 720 224 In
FLAG -16 -320 0
FLAG -16 -448 VDD
IOPIN -16 -448 Out
FLAG 592 -928 VDD
IOPIN 592 -928 In
FLAG 1408 -928 VDD
IOPIN 1408 -928 In
FLAG 2080 -928 VDD
IOPIN 2080 -928 In
FLAG 912 -608 NQ0
IOPIN 912 -608 Out
FLAG 1264 -608 NQ1
IOPIN 1264 -608 Out
FLAG 1648 -608 NQ2
IOPIN 1648 -608 Out
FLAG 2000 -608 NQ3
IOPIN 2000 -608 Out
FLAG 2320 -608 NQ4
IOPIN 2320 -608 Out
FLAG 2784 -608 NQ5
IOPIN 2784 -608 Out
FLAG 1440 -928 S5
IOPIN 1440 -928 In
FLAG 1472 -928 S3
IOPIN 1472 -928 In
FLAG 2144 -928 S5
IOPIN 2144 -928 In
FLAG 2112 -928 S2
IOPIN 2112 -928 In
FLAG 1024 -928 VDD
IOPIN 1024 -928 In
FLAG 1744 -928 VDD
IOPIN 1744 -928 In
FLAG 2464 -928 VDD
IOPIN 2464 -928 In
FLAG 2496 -928 S1
IOPIN 2496 -928 In
FLAG 1776 -928 S4
IOPIN 1776 -928 In
FLAG 1056 -928 S2
IOPIN 1056 -928 In
FLAG 2144 -624 C
IOPIN 2144 -624 In
FLAG 2608 -624 C
IOPIN 2608 -624 In
FLAG 1472 -624 C
IOPIN 1472 -624 In
FLAG 1104 -624 C
IOPIN 1104 -624 In
FLAG 752 -624 C
IOPIN 752 -624 In
FLAG 1808 -624 C
IOPIN 1808 -624 In
FLAG 832 -448 S1
IOPIN 832 -448 Out
FLAG 416 -544 S0
IOPIN 416 -544 Out
FLAG 1248 -416 S2
IOPIN 1248 -416 Out
FLAG 1680 -416 S3
IOPIN 1680 -416 Out
FLAG 1952 -416 S4
IOPIN 1952 -416 Out
FLAG 2432 -512 S5
IOPIN 2432 -512 Out
FLAG 624 -928 S1
IOPIN 624 -928 In
FLAG 656 -928 S5
IOPIN 656 -928 In
FLAG 3616 -592 Y0
IOPIN 3616 -592 Out
FLAG 3072 -672 Q1
IOPIN 3072 -672 In
FLAG 3072 -640 Q2
IOPIN 3072 -640 In
FLAG 3072 -512 Q3
IOPIN 3072 -512 In
FLAG 3072 -480 Q5
IOPIN 3072 -480 In
FLAG 3072 -352 Q0
IOPIN 3072 -352 In
FLAG 3072 -320 Q4
IOPIN 3072 -320 In
FLAG 3568 -336 Y1
IOPIN 3568 -336 Out
FLAG 480 -448 CLR
IOPIN 480 -448 In
FLAG 144 -704 X0
IOPIN 144 -704 In
FLAG 144 -672 X1
IOPIN 144 -672 In
FLAG 144 -624 X2
IOPIN 144 -624 In
SYMBOL RS-74 1184 -624 R0
SYMATTR InstName X2
SYMBOL RS-74 1552 -624 R0
SYMATTR InstName X3
SYMBOL RS-74 1904 -624 R0
SYMATTR InstName X4
SYMBOL RS-74 2240 -624 R0
SYMATTR InstName X5
SYMBOL RS-74 2688 -624 R0
SYMATTR InstName X6
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 816 -192 R270
SYMATTR InstName U1
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 1760 -192 M270
SYMATTR InstName U7
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 1856 144 R270
SYMATTR InstName U11
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 2320 -208 R270
SYMATTR InstName U14
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 2496 -208 R270
SYMATTR InstName U15
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 2416 128 R270
SYMATTR InstName U17
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 2560 128 R270
SYMATTR InstName U18
SYMBOL RS-74-PRE 832 -624 R0
SYMATTR InstName X1
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 1104 64 R270
SYMATTR InstName U2
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 1248 96 M0
SYMATTR InstName U3
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 1024 -192 R270
SYMATTR InstName U21
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 1424 0 R270
SYMATTR InstName U22
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 1408 -192 R270
SYMATTR InstName U6
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 1808 0 R270
SYMATTR InstName U10
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 2688 -208 R270
SYMATTR InstName U16
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 656 64 R270
SYMATTR InstName U24
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct27 2384 -416 R270
SYMATTR InstName U20
SYMBOL voltage -16 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 576 -192 R270
SYMATTR InstName U27
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 928 -368 R270
SYMATTR InstName U4
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 1504 -368 R270
SYMATTR InstName U28
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct08 1792 -192 R270
SYMATTR InstName U8
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 2400 -560 R270
SYMATTR InstName U19
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct11 2176 -208 M270
SYMATTR InstName U13
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct10 704 -800 R90
SYMATTR InstName U5
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct10 1520 -800 R90
SYMATTR InstName U9
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct10 2192 -784 R90
SYMATTR InstName U12
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct00 1104 -832 R90
SYMATTR InstName U23
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct00 1824 -832 R90
SYMATTR InstName U25
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct00 2544 -816 R90
SYMATTR InstName U26
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 544 -480 R180
SYMATTR InstName U29
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 912 -384 R180
SYMATTR InstName U30
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 1408 -352 R180
SYMATTR InstName U31
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 1744 -352 R180
SYMATTR InstName U32
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct04 2016 -352 R180
SYMATTR InstName U33
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 3168 -720 R0
SYMATTR InstName U34
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 3168 -560 R0
SYMATTR InstName U35
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 3424 -656 R0
SYMATTR InstName U36
SYMBOL 74hct\\74hct\\74HCT\\74HCT\\74hct32 3168 -400 R0
SYMATTR InstName U37
TEXT 86 336 Left 2 !.tran 8m
TEXT 200 -1328 Left 2 !.inc 74hct.lib
